Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.00763196125626564, 0.9923680424690247]
Batch 467/1129
Prediction class: 1 	Correct label: 1 	probs [0.005927898921072483, 0.9940721392631531]
Batch 468/1129
Prediction class: 0 	Correct label: 0 	probs [0.9902294278144836, 0.009770524688065052]
Batch 469/1129
Prediction class: 0 	Correct label: 1 	probs [0.9731066823005676, 0.02689327858388424]
Batch 470/1129
Prediction class: 0 	Correct label: 0 	probs [0.9218214154243469, 0.07817860692739487]
Batch 471/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974442720413208, 0.0025557861663401127]
Batch 472/1129
Prediction class: 1 	Correct label: 1 	probs [0.008950982242822647, 0.99104905128479]
Batch 473/1129
Prediction class: 0 	Correct label: 0 	probs [0.9959123730659485, 0.004087585955858231]
Batch 474/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980904459953308, 0.0019095432944595814]
Batch 475/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991989731788635, 0.0008009993471205235]
Batch 476/1129
Prediction class: 1 	Correct label: 1 	probs [0.02406749129295349, 0.9759324789047241]
Batch 477/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987439513206482, 0.0012561155017465353]
Batch 478/1129
Prediction class: 1 	Correct label: 1 	probs [0.007494326215237379, 0.9925056099891663]
Batch 479/1129
Prediction class: 1 	Correct label: 1 	probs [0.007193300873041153, 0.9928066730499268]
Batch 480/1129
Prediction class: 1 	Correct label: 1 	probs [0.06823284924030304, 0.9317671060562134]
Batch 481/1129
Prediction class: 1 	Correct label: 1 	probs [0.010761100798845291, 0.9892388582229614]
Batch 482/1129
Prediction class: 0 	Correct label: 1 	probs [0.6392689943313599, 0.36073100566864014]
Batch 483/1129
Prediction class: 1 	Correct label: 1 	probs [0.04362906143069267, 0.9563709497451782]
Batch 484/1129
Prediction class: 1 	Correct label: 1 	probs [0.008478313684463501, 0.9915217161178589]
Batch 485/1129
Prediction class: 1 	Correct label: 1 	probs [0.010517200455069542, 0.9894828200340271]
Batch 486/1129
Prediction class: 1 	Correct label: 1 	probs [0.028702067211270332, 0.9712979793548584]
Batch 487/1129
Prediction class: 1 	Correct label: 1 	probs [0.035411201417446136, 0.9645887613296509]
Batch 488/1129
Prediction class: 0 	Correct label: 0 	probs [0.9939577579498291, 0.006042224820703268]
Batch 489/1129
Prediction class: 0 	Correct label: 0 	probs [0.994809627532959, 0.005190318450331688]
Batch 490/1129
Prediction class: 1 	Correct label: 1 	probs [0.006784023717045784, 0.9932159781455994]
Batch 491/1129
Prediction class: 0 	Correct label: 0 	probs [0.999085545539856, 0.0009145091753453016]
Batch 492/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976844787597656, 0.0023155270610004663]
Batch 493/1129
Prediction class: 1 	Correct label: 1 	probs [0.01290194969624281, 0.9870980381965637]
Batch 494/1129
Prediction class: 1 	Correct label: 1 	probs [0.010129871778190136, 0.9898701310157776]
Batch 495/1129
Prediction class: 0 	Correct label: 0 	probs [0.9019259810447693, 0.09807395935058594]
Batch 496/1129
Prediction class: 1 	Correct label: 1 	probs [0.08057316392660141, 0.9194268584251404]
Batch 497/1129
Prediction class: 1 	Correct label: 0 	probs [0.030837906524538994, 0.969162106513977]
Batch 498/1129
Prediction class: 1 	Correct label: 1 	probs [0.16727368533611298, 0.8327263593673706]
Batch 499/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976252913475037, 0.0023746732622385025]
Batch 500/1129
Prediction class: 0 	Correct label: 0 	probs [0.8232665061950684, 0.17673352360725403]
Batch 501/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984038472175598, 0.0015961088938638568]
Batch 502/1129
Prediction class: 1 	Correct label: 1 	probs [0.01303576398640871, 0.9869642853736877]
Batch 503/1129
Prediction class: 0 	Correct label: 1 	probs [0.8944442272186279, 0.1055556982755661]
Batch 504/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991551637649536, 0.0008448371663689613]
Batch 505/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981874823570251, 0.0018125268397852778]
Batch 506/1129
Prediction class: 0 	Correct label: 0 	probs [0.9903152585029602, 0.009684767574071884]
Batch 507/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982873797416687, 0.0017126479651778936]
Batch 508/1129
Prediction class: 1 	Correct label: 1 	probs [0.05312468111515045, 0.9468753337860107]
Batch 509/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987618923187256, 0.0012381592532619834]
Batch 510/1129
Prediction class: 1 	Correct label: 0 	probs [0.20848697423934937, 0.7915130257606506]
Batch 511/1129
Prediction class: 1 	Correct label: 1 	probs [0.016392480581998825, 0.9836074709892273]
Batch 512/1129
Prediction class: 0 	Correct label: 0 	probs [0.9952011108398438, 0.004798838868737221]
Batch 513/1129
Prediction class: 1 	Correct label: 1 	probs [0.011764287017285824, 0.9882357120513916]
Batch 514/1129
Prediction class: 0 	Correct label: 0 	probs [0.812867283821106, 0.18713276088237762]
Batch 515/1129
Prediction class: 1 	Correct label: 1 	probs [0.13635721802711487, 0.8636427521705627]
Batch 516/1129
Prediction class: 1 	Correct label: 1 	probs [0.016683943569660187, 0.9833160042762756]
Batch 517/1129
Prediction class: 1 	Correct label: 1 	probs [0.035966817289590836, 0.9640331864356995]
Batch 518/1129
Prediction class: 0 	Correct label: 0 	probs [0.9934073686599731, 0.006592650432139635]
Batch 519/1129
Prediction class: 0 	Correct label: 0 	probs [0.590751051902771, 0.4092489182949066]
Batch 520/1129
Prediction class: 1 	Correct label: 1 	probs [0.007079350762069225, 0.9929206967353821]
Batch 521/1129
Prediction class: 1 	Correct label: 1 	probs [0.01770746149122715, 0.9822924733161926]
Batch 522/1129
Prediction class: 1 	Correct label: 1 	probs [0.008852289989590645, 0.9911476373672485]
Batch 523/1129
Prediction class: 1 	Correct label: 1 	probs [0.007039759308099747, 0.9929602742195129]
Batch 524/1129
Prediction class: 1 	Correct label: 0 	probs [0.1424696147441864, 0.8575303554534912]
Batch 525/1129
Prediction class: 1 	Correct label: 1 	probs [0.010956253856420517, 0.9890437126159668]
Batch 526/1129
Prediction class: 1 	Correct label: 1 	probs [0.01099045667797327, 0.9890095591545105]
Batch 527/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974835515022278, 0.002516435459256172]
Batch 528/1129
Prediction class: 0 	Correct label: 0 	probs [0.9959207773208618, 0.0040792557410895824]
Batch 529/1129
Prediction class: 0 	Correct label: 0 	probs [0.9627697467803955, 0.03723020479083061]
Batch 530/1129
Prediction class: 1 	Correct label: 1 	probs [0.009821910411119461, 0.9901781678199768]
Batch 531/1129
Prediction class: 1 	Correct label: 1 	probs [0.00891079381108284, 0.9910892248153687]
Batch 532/1129
Prediction class: 1 	Correct label: 1 	probs [0.011806854978203773, 0.9881932139396667]
Batch 533/1129
Prediction class: 1 	Correct label: 1 	probs [0.01048496924340725, 0.9895150661468506]
Batch 534/1129
Prediction class: 0 	Correct label: 0 	probs [0.9910616874694824, 0.008938241750001907]
Batch 535/1129
Prediction class: 1 	Correct label: 1 	probs [0.008366662077605724, 0.9916332960128784]
Batch 536/1129
Prediction class: 0 	Correct label: 0 	probs [0.999052107334137, 0.0009478858555667102]
Batch 537/1129
Prediction class: 1 	Correct label: 1 	probs [0.007690881844609976, 0.9923090934753418]
Batch 538/1129
Prediction class: 0 	Correct label: 0 	probs [0.9826594591140747, 0.01734049618244171]
Batch 539/1129
Prediction class: 1 	Correct label: 1 	probs [0.023542210459709167, 0.9764577746391296]
Batch 540/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993414282798767, 0.0006585329538211226]
Batch 541/1129
Prediction class: 1 	Correct label: 1 	probs [0.017397871240973473, 0.9826021194458008]
Batch 542/1129
Prediction class: 1 	Correct label: 0 	probs [0.12859061360359192, 0.8714094161987305]
Batch 543/1129
Prediction class: 0 	Correct label: 0 	probs [0.8214384317398071, 0.17856153845787048]
Batch 544/1129
Prediction class: 1 	Correct label: 1 	probs [0.05989161506295204, 0.9401084184646606]
Batch 545/1129
Prediction class: 0 	Correct label: 0 	probs [0.9635458588600159, 0.03645419329404831]
Batch 546/1129
Prediction class: 1 	Correct label: 1 	probs [0.014129272662103176, 0.9858706593513489]
Batch 547/1129
Prediction class: 1 	Correct label: 1 	probs [0.03026816062629223, 0.9697318077087402]
Batch 548/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975274205207825, 0.0024726090487092733]
Batch 549/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991281628608704, 0.0008718062308616936]
Batch 550/1129
Prediction class: 1 	Correct label: 1 	probs [0.01898067630827427, 0.9810193181037903]
Batch 551/1129
Prediction class: 1 	Correct label: 1 	probs [0.03029545769095421, 0.9697045683860779]
Batch 552/1129
Prediction class: 1 	Correct label: 1 	probs [0.007118624169379473, 0.9928814172744751]
Batch 553/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989538192749023, 0.0010461534839123487]
Batch 554/1129
Prediction class: 1 	Correct label: 1 	probs [0.00926234945654869, 0.9907376170158386]
Batch 555/1129
Prediction class: 1 	Correct label: 1 	probs [0.007398967631161213, 0.9926009774208069]
Batch 556/1129
Prediction class: 1 	Correct label: 1 	probs [0.020368659868836403, 0.9796313643455505]
Batch 557/1129
Prediction class: 1 	Correct label: 1 	probs [0.02153925783932209, 0.9784607291221619]
Batch 558/1129
Prediction class: 1 	Correct label: 1 	probs [0.008183365687727928, 0.9918166995048523]
Batch 559/1129
Prediction class: 1 	Correct label: 1 	probs [0.019766252487897873, 0.9802337288856506]
Batch 560/1129
Prediction class: 0 	Correct label: 0 	probs [0.9953117370605469, 0.00468817912042141]
Batch 561/1129
Prediction class: 0 	Correct label: 0 	probs [0.93702632188797, 0.0629737377166748]
Batch 562/1129
Prediction class: 1 	Correct label: 0 	probs [0.3249187171459198, 0.6750813126564026]
Batch 563/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986048340797424, 0.0013952127192169428]
Batch 564/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989938139915466, 0.0010062361834570765]
Batch 565/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982492923736572, 0.0017507777083665133]
Batch 566/1129
Prediction class: 1 	Correct label: 1 	probs [0.02755706198513508, 0.9724429845809937]
Batch 567/1129
Prediction class: 0 	Correct label: 0 	probs [0.9801892042160034, 0.01981087028980255]
Batch 568/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992172718048096, 0.0007827167864888906]
Batch 569/1129
Prediction class: 0 	Correct label: 0 	probs [0.9892610311508179, 0.010738997720181942]
Batch 570/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967317581176758, 0.0032681995071470737]
Batch 571/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983735084533691, 0.0016264530131593347]
Batch 572/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989365935325623, 0.0010634404607117176]
Batch 573/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981548190116882, 0.0018451139330863953]
Batch 574/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991552829742432, 0.0008447663276456296]
Batch 575/1129
Prediction class: 1 	Correct label: 1 	probs [0.01184170413762331, 0.9881582856178284]
Batch 576/1129
Prediction class: 1 	Correct label: 1 	probs [0.027688229456543922, 0.9723117351531982]
Batch 577/1129
Prediction class: 0 	Correct label: 0 	probs [0.9950633645057678, 0.004936689976602793]
Batch 578/1129
Prediction class: 1 	Correct label: 1 	probs [0.014685289934277534, 0.9853147268295288]
Batch 579/1129
Prediction class: 1 	Correct label: 1 	probs [0.008242106065154076, 0.9917579293251038]
Batch 580/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972457885742188, 0.002754242392256856]
Batch 581/1129
Prediction class: 0 	Correct label: 0 	probs [0.987881064414978, 0.012118866667151451]
Batch 582/1129
Prediction class: 1 	Correct label: 1 	probs [0.015429911203682423, 0.9845700860023499]
Batch 583/1129
Prediction class: 1 	Correct label: 1 	probs [0.021672988310456276, 0.9783269762992859]
Batch 584/1129
Prediction class: 0 	Correct label: 0 	probs [0.8729468584060669, 0.1270531266927719]
Batch 585/1129
Prediction class: 1 	Correct label: 1 	probs [0.01849609613418579, 0.981503963470459]
Batch 586/1129
Prediction class: 1 	Correct label: 1 	probs [0.02022123523056507, 0.9797787666320801]
Batch 587/1129
Prediction class: 0 	Correct label: 0 	probs [0.792310893535614, 0.20768915116786957]
Batch 588/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986181259155273, 0.0013818982988595963]
Batch 589/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987905621528625, 0.001209472306072712]
Batch 590/1129
Prediction class: 1 	Correct label: 1 	probs [0.029202399775385857, 0.9707976579666138]
Batch 591/1129
Prediction class: 1 	Correct label: 1 	probs [0.030828073620796204, 0.9691720008850098]
Batch 592/1129
Prediction class: 1 	Correct label: 1 	probs [0.00889518391340971, 0.991104781627655]
Batch 593/1129
Prediction class: 0 	Correct label: 0 	probs [0.9962766766548157, 0.003723310772329569]
Batch 594/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969623684883118, 0.003037569345906377]
Batch 595/1129
Prediction class: 1 	Correct label: 1 	probs [0.010866750963032246, 0.9891332983970642]
Batch 596/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978048205375671, 0.0021951557137072086]
Batch 597/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989550113677979, 0.001045007025822997]
Batch 598/1129
Prediction class: 0 	Correct label: 0 	probs [0.7164236307144165, 0.2835763394832611]
Batch 599/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983019828796387, 0.0016979897627606988]
Batch 600/1129
Prediction class: 1 	Correct label: 0 	probs [0.05946886166930199, 0.9405310750007629]
Batch 601/1129
Prediction class: 1 	Correct label: 1 	probs [0.03495176136493683, 0.9650481939315796]
Batch 602/1129
Prediction class: 1 	Correct label: 1 	probs [0.021950392052531242, 0.9780495762825012]
Batch 603/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982800483703613, 0.001720006694085896]
Batch 604/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989307522773743, 0.001069225138053298]
Batch 605/1129
Prediction class: 0 	Correct label: 0 	probs [0.9954987168312073, 0.004501224495470524]
Batch 606/1129
Prediction class: 1 	Correct label: 0 	probs [0.4398818910121918, 0.5601181387901306]
Batch 607/1129
Prediction class: 1 	Correct label: 1 	probs [0.012241668067872524, 0.9877583384513855]
Batch 608/1129
Prediction class: 1 	Correct label: 1 	probs [0.014506095089018345, 0.9854938983917236]
Batch 609/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988269209861755, 0.0011731074191629887]
Batch 610/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982101917266846, 0.001789870555512607]
Batch 611/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990037083625793, 0.0009962577605620027]
Batch 612/1129
Prediction class: 1 	Correct label: 1 	probs [0.017427412793040276, 0.9825725555419922]
Batch 613/1129
Prediction class: 1 	Correct label: 1 	probs [0.012422850355505943, 0.9875771999359131]
Batch 614/1129
Prediction class: 1 	Correct label: 1 	probs [0.028120404109358788, 0.9718796610832214]
Batch 615/1129
Prediction class: 1 	Correct label: 1 	probs [0.011999106034636497, 0.9880009293556213]
Batch 616/1129
Prediction class: 0 	Correct label: 0 	probs [0.998930037021637, 0.001069960417225957]
Batch 617/1129
Prediction class: 1 	Correct label: 1 	probs [0.057231657207012177, 0.942768394947052]
Batch 618/1129
Prediction class: 1 	Correct label: 1 	probs [0.026411477476358414, 0.9735885262489319]
Batch 619/1129
Prediction class: 1 	Correct label: 1 	probs [0.020095478743314743, 0.9799045324325562]
Batch 620/1129
Prediction class: 1 	Correct label: 1 	probs [0.00797494687139988, 0.9920251369476318]
Batch 621/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991545677185059, 0.000845394388306886]
Batch 622/1129
Prediction class: 1 	Correct label: 1 	probs [0.015324894338846207, 0.9846751093864441]
Batch 623/1129
Prediction class: 0 	Correct label: 0 	probs [0.6219514608383179, 0.37804844975471497]
Batch 624/1129
Prediction class: 1 	Correct label: 1 	probs [0.012580085545778275, 0.9874199032783508]
Batch 625/1129
Prediction class: 1 	Correct label: 1 	probs [0.02436455525457859, 0.9756354093551636]
Batch 626/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982885718345642, 0.0017113715875893831]
Batch 627/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963375329971313, 0.0036625077482312918]
Batch 628/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987371563911438, 0.0012628723634406924]
Batch 629/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990216493606567, 0.0009783285204321146]
Batch 630/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985895752906799, 0.0014104546280577779]
Batch 631/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973275661468506, 0.0026724759954959154]
Batch 632/1129
Prediction class: 1 	Correct label: 1 	probs [0.02294284850358963, 0.9770570993423462]
Batch 633/1129
Prediction class: 0 	Correct label: 0 	probs [0.997020423412323, 0.002979570534080267]
Batch 634/1129
Prediction class: 1 	Correct label: 0 	probs [0.08893775194883347, 0.9110621809959412]
Batch 635/1129
Prediction class: 0 	Correct label: 0 	probs [0.9224064946174622, 0.07759348303079605]
Batch 636/1129
Prediction class: 1 	Correct label: 1 	probs [0.02354990318417549, 0.9764501452445984]
Batch 637/1129
Prediction class: 1 	Correct label: 0 	probs [0.18099184334278107, 0.8190081119537354]
Batch 638/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980465173721313, 0.0019535229075700045]
Batch 639/1129
Prediction class: 1 	Correct label: 0 	probs [0.18401314318180084, 0.8159868717193604]
Batch 640/1129
Prediction class: 1 	Correct label: 0 	probs [0.03428567945957184, 0.9657143354415894]
Batch 641/1129
Prediction class: 1 	Correct label: 1 	probs [0.019418971613049507, 0.9805810451507568]
Batch 642/1129
Prediction class: 0 	Correct label: 0 	probs [0.9630966186523438, 0.03690338879823685]
Batch 643/1129
Prediction class: 1 	Correct label: 1 	probs [0.009829521179199219, 0.990170419216156]
Batch 644/1129
Prediction class: 0 	Correct label: 0 	probs [0.9962685108184814, 0.0037314952351152897]
Batch 645/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989724159240723, 0.0010276591638103127]
Batch 646/1129
Prediction class: 0 	Correct label: 0 	probs [0.8521093726158142, 0.1478905975818634]
Batch 647/1129
Prediction class: 0 	Correct label: 0 	probs [0.9874087572097778, 0.012591291218996048]
Batch 648/1129
Prediction class: 1 	Correct label: 1 	probs [0.026496542617678642, 0.9735034108161926]
Batch 649/1129
Prediction class: 1 	Correct label: 1 	probs [0.018134184181690216, 0.9818658232688904]
Batch 650/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987200498580933, 0.001279944903217256]
Batch 651/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991078972816467, 0.0008920513791963458]
Batch 652/1129
Prediction class: 0 	Correct label: 0 	probs [0.9398176074028015, 0.06018242985010147]
Batch 653/1129
Prediction class: 1 	Correct label: 1 	probs [0.01662835292518139, 0.9833716750144958]
Batch 654/1129
Prediction class: 0 	Correct label: 0 	probs [0.70416259765625, 0.2958373725414276]
Batch 655/1129
Prediction class: 1 	Correct label: 1 	probs [0.010531027801334858, 0.9894689321517944]
Batch 656/1129
Prediction class: 1 	Correct label: 1 	probs [0.01030360721051693, 0.9896963834762573]
Batch 657/1129
Prediction class: 1 	Correct label: 0 	probs [0.17918232083320618, 0.8208176493644714]
Batch 658/1129
Prediction class: 1 	Correct label: 1 	probs [0.09353146702051163, 0.9064685106277466]
Batch 659/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977707862854004, 0.0022291848435997963]
Batch 660/1129
Prediction class: 0 	Correct label: 0 	probs [0.9123741388320923, 0.08762582391500473]
Batch 661/1129
Prediction class: 1 	Correct label: 1 	probs [0.011653322726488113, 0.9883466362953186]
Batch 662/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989763498306274, 0.0010236415546387434]
Batch 663/1129
Prediction class: 1 	Correct label: 1 	probs [0.013465373776853085, 0.986534595489502]
Batch 664/1129
Prediction class: 1 	Correct label: 1 	probs [0.010685265995562077, 0.9893146753311157]
Batch 665/1129
Prediction class: 0 	Correct label: 0 	probs [0.998193085193634, 0.0018069002544507384]
Batch 666/1129
Prediction class: 1 	Correct label: 1 	probs [0.009168872609734535, 0.9908310770988464]
Batch 667/1129
Prediction class: 1 	Correct label: 1 	probs [0.010405030101537704, 0.9895949959754944]
Batch 668/1129
Prediction class: 1 	Correct label: 1 	probs [0.018804840743541718, 0.9811951518058777]
Batch 669/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972814321517944, 0.002718528965488076]
Batch 670/1129
Prediction class: 1 	Correct label: 1 	probs [0.021980704739689827, 0.9780192375183105]
Batch 671/1129
Prediction class: 1 	Correct label: 1 	probs [0.013920530676841736, 0.9860795140266418]
Batch 672/1129
Prediction class: 0 	Correct label: 0 	probs [0.9959700107574463, 0.00403004651889205]
Batch 673/1129
Prediction class: 0 	Correct label: 0 	probs [0.8080065846443176, 0.19199338555335999]
Batch 674/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990002512931824, 0.00099970493465662]
Batch 675/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986145496368408, 0.0013854150893166661]
Batch 676/1129
Prediction class: 1 	Correct label: 1 	probs [0.007763855624943972, 0.9922360777854919]
Batch 677/1129
Prediction class: 1 	Correct label: 1 	probs [0.006779745686799288, 0.9932202100753784]
Batch 678/1129
Prediction class: 0 	Correct label: 0 	probs [0.9960816502571106, 0.003918417729437351]
Batch 679/1129
Prediction class: 1 	Correct label: 1 	probs [0.010089285671710968, 0.9899106621742249]
Batch 680/1129
Prediction class: 0 	Correct label: 0 	probs [0.9961367249488831, 0.003863297635689378]
Batch 681/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972742199897766, 0.002725753700360656]
Batch 682/1129
Prediction class: 1 	Correct label: 1 	probs [0.021570149809122086, 0.9784297943115234]
Batch 683/1129
Prediction class: 1 	Correct label: 1 	probs [0.009796218015253544, 0.9902037382125854]
Batch 684/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958814382553101, 0.00411862600594759]
Batch 685/1129
Prediction class: 0 	Correct label: 0 	probs [0.9931461811065674, 0.006853894330561161]
Batch 686/1129
Prediction class: 0 	Correct label: 0 	probs [0.999151349067688, 0.0008486085571348667]
Batch 687/1129
Prediction class: 1 	Correct label: 1 	probs [0.013049867935478687, 0.9869500994682312]
Batch 688/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989581108093262, 0.0010419158497825265]
Batch 689/1129
Prediction class: 1 	Correct label: 1 	probs [0.13598930835723877, 0.8640106916427612]
Batch 690/1129
Prediction class: 1 	Correct label: 1 	probs [0.008480815216898918, 0.9915191531181335]
Batch 691/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989489912986755, 0.0010510626016184688]
Batch 692/1129
Prediction class: 0 	Correct label: 0 	probs [0.9964411854743958, 0.0035587819293141365]
Batch 693/1129
Prediction class: 0 	Correct label: 0 	probs [0.9953173398971558, 0.004682702943682671]
Batch 694/1129
Prediction class: 1 	Correct label: 1 	probs [0.008652771823108196, 0.9913472533226013]
Batch 695/1129
Prediction class: 0 	Correct label: 0 	probs [0.9880943894386292, 0.011905593797564507]
Batch 696/1129
Prediction class: 1 	Correct label: 1 	probs [0.009413568302989006, 0.9905864596366882]
Batch 697/1129
Prediction class: 0 	Correct label: 0 	probs [0.9731733202934265, 0.026826635003089905]
Batch 698/1129
Prediction class: 1 	Correct label: 1 	probs [0.01476086676120758, 0.9852391481399536]
Batch 699/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991891980171204, 0.0008108299225568771]
Batch 700/1129
Prediction class: 1 	Correct label: 1 	probs [0.010252355597913265, 0.9897476434707642]
Batch 701/1129
Prediction class: 1 	Correct label: 1 	probs [0.02439490705728531, 0.9756051301956177]
Batch 702/1129
Prediction class: 1 	Correct label: 1 	probs [0.01221551839262247, 0.9877845048904419]
Batch 703/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988129138946533, 0.001187065034173429]
Batch 704/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983104467391968, 0.0016895125154405832]
Batch 705/1129
Prediction class: 0 	Correct label: 0 	probs [0.8240737915039062, 0.17592619359493256]
Batch 706/1129
Prediction class: 1 	Correct label: 0 	probs [0.01373207475990057, 0.9862679243087769]
Batch 707/1129
Prediction class: 0 	Correct label: 0 	probs [0.8729468584060669, 0.1270531266927719]
Batch 708/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982509016990662, 0.0017490724567323923]
Batch 709/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979248046875, 0.002075213473290205]
Batch 710/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982101917266846, 0.001789870555512607]
Batch 711/1129
Prediction class: 1 	Correct label: 1 	probs [0.012216846458613873, 0.9877831339836121]
Batch 712/1129
Prediction class: 0 	Correct label: 0 	probs [0.9632428884506226, 0.03675707057118416]
Batch 713/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977989792823792, 0.002200959948822856]
Batch 714/1129
Prediction class: 1 	Correct label: 0 	probs [0.1485397070646286, 0.8514602780342102]
Batch 715/1129
Prediction class: 1 	Correct label: 1 	probs [0.015481311827898026, 0.9845186471939087]
Batch 716/1129
Prediction class: 0 	Correct label: 0 	probs [0.9949778914451599, 0.005022040568292141]
Batch 717/1129
Prediction class: 1 	Correct label: 1 	probs [0.009985257871448994, 0.9900147914886475]
Batch 718/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989007711410522, 0.0010991812450811267]
Batch 719/1129
Prediction class: 1 	Correct label: 0 	probs [0.3840710520744324, 0.6159290075302124]
Batch 720/1129
Prediction class: 1 	Correct label: 1 	probs [0.031621161848306656, 0.9683788418769836]
Batch 721/1129
Prediction class: 1 	Correct label: 1 	probs [0.012628831900656223, 0.9873712062835693]
Batch 722/1129
Prediction class: 1 	Correct label: 1 	probs [0.045990921556949615, 0.9540091156959534]
Batch 723/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986862540245056, 0.0013137231580913067]
Batch 724/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991816878318787, 0.0008182953461073339]
Batch 725/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983198046684265, 0.0016801472520455718]
Batch 726/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990754127502441, 0.0009245352703146636]
Batch 727/1129
Prediction class: 0 	Correct label: 0 	probs [0.9312151074409485, 0.06878487020730972]
Batch 728/1129
Prediction class: 0 	Correct label: 0 	probs [0.9668679237365723, 0.03313207998871803]
Batch 729/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991348385810852, 0.0008652123506180942]
Batch 730/1129
Prediction class: 1 	Correct label: 1 	probs [0.012244908139109612, 0.9877551198005676]
Batch 731/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991676807403564, 0.0008322987123392522]
Batch 732/1129
Prediction class: 0 	Correct label: 0 	probs [0.977756917476654, 0.02224309742450714]
Batch 733/1129
Prediction class: 1 	Correct label: 1 	probs [0.00819004513323307, 0.9918100237846375]
Batch 734/1129
Prediction class: 1 	Correct label: 1 	probs [0.009939308278262615, 0.9900606870651245]
Batch 735/1129
Prediction class: 1 	Correct label: 1 	probs [0.010604179464280605, 0.989395797252655]
Batch 736/1129
Prediction class: 1 	Correct label: 1 	probs [0.009699792601168156, 0.990300178527832]
Batch 737/1129
Prediction class: 1 	Correct label: 1 	probs [0.04667134955525398, 0.9533286690711975]
Batch 738/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983079433441162, 0.0016920834314078093]
Batch 739/1129
